"564","baromin","Pressure",NULL,"ZGYmKDKVMxTDxrx6agWa","Training"
"565","batt_lvl","Battery_Level",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"566","dailyrainin","Rain_Index",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"567","dewptf","Dewpoint",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"568","humidity","Humidity",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"569","light_lvl","Brightness",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"570","measurementtime","Time",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"571","rainin","Rain_Index",NULL,"ZGYmKDKVMxTDxrx6agWa","Test"
"583","temp","Temperature",NULL,"xR3pMwQGwyS4OgpAXx8d","Test"
"592","temperature","Temperature",NULL,"20002","Training"
"593","12v source","Voltage",NULL,"20002","Training"
"597","voltage of cap (v)","Voltage",NULL,"20016","Training"
"598","voltage output to circuit (v)","Voltage",NULL,"20017","Training"
"599","current into cap (ma)","Current",NULL,"20018","Training"
"600","power [watts]","Power",NULL,"20020","Training"
"601","dht11_humidity","Humidity",NULL,"20022","Training"
"602","dht11_temperature","Temperature",NULL,"20022","Test"
"603","ds18b20","Temperature",NULL,"20022","Training"
"604","esp8266_dht11_humidity","Humidity",NULL,"20022","Test"
"605","nodemcu_ds18b20","Temperature",NULL,"20022","Test"
"606","esp8266_dht11_temperature","Temperature",NULL,"20022","Test"
"607","butane_level","Gas_Level",NULL,"20022","Training"
"608","downstairs","Temperature",NULL,"20049","Test"
"610","jacksons room","Temperature",NULL,"20049","Test"
"611","shed humidity","Humidity",NULL,"20054","Test"
"612","shed temperature","Temperature",NULL,"20054","Test"
"613","current","Voltage",NULL,"20056","Training"
"615","volt","Voltage",NULL,"20056","Training"
"616","temperature","Temperature",NULL,"20083","Training"
"619","pressure","Pressure",NULL,"20097","Training"
"621","temp_barometer","Temperature",NULL,"20097","Test"
"622","heat index","Heat_Index",NULL,"20097","Training"
"623","temp2","Temperature",NULL,"20097","Test"
"625","stored temperature","Temperature",NULL,"20107","Training"
"627","temperature","Temperature",NULL,"20107","Test"
"628","temperature c","Temperature",NULL,"20112","Test"
"629","pack max volts","Voltage",NULL,"20118","Test"
"630","cell max volt","Voltage",NULL,"20118","Test"
"631","cell min celsius","Temperature",NULL,"20118","Test"
"632","cell min volt","Voltage",NULL,"20118","Test"
"634","pack min volts","Voltage",NULL,"20118","Test"
"635","bypass max amps","Current",NULL,"20118","Training"
"636","cell max celsius","Temperature",NULL,"20118","Training"
"638","distance","Distance",NULL,"20129","Training"
"639","kosteus olkkari","Humidity",NULL,"20131","Training"
"640","temp id42","Temperature",NULL,"20131","Test"
"641","temp1","Temperature",NULL,"20135","Training"
"642","temparature","Temperature",NULL,"20142","Test"
"649","t3(mcp9803)","Temperature",NULL,"20197","Test"
"650","t1(termistor)","Temperature",NULL,"20197","Training"
"651","time","Time",NULL,"20201","Training"
"652","wind speed","Wind_Speed",NULL,"20201","Training"
"653","temperature","Temperature",NULL,"20201","Test"
"654","light value","Brightness",NULL,"20201","Training"
"656","rain","Rain_Index",NULL,"20201","Training"
"657","wind direction","Wind_Direction",NULL,"20201","Training"
"659","temp2","Temperature",NULL,"20219","Test"
"660","temp1","Temperature",NULL,"20219","Test"
"661","living_temp","Temperature",NULL,"20260","Test"
"662","living_humidity","Humidity",NULL,"20260","Test"
"663","attic","Temperature",NULL,"20260","Test"
"664","humidity","Humidity",NULL,"20268","Test"
"666","temperature","Temperature",NULL,"20268","Test"
"669","temp","Temperature",NULL,"20299","Test"
"678","humidity ( % )","Humidity",NULL,"20318","Test"
"679","equipment voltage ( v )","Voltage",NULL,"20318","Training"
"681","temperatura","Temperature",NULL,"20336","Training"
"682","humidity (%)","Humidity",NULL,"20348","Test"
"683","temperature","Temperature",NULL,"20351","Test"
"686","temperature","Temperature",NULL,"20375","Test"
"687","pressure","Pressure",NULL,"20375","Training"
"688","lux","Brightness",NULL,"20375","Training"
"689","draftbox temperature","Temperature",NULL,"20378","Test"
"690","blower power","Power",NULL,"20378","Training"
"691","chiller temperature","Temperature",NULL,"20378","Test"
"692","light sensor","Brightness",NULL,"20378","Training"
"693","ambient temperature","Temperature",NULL,"20378","Training"
"694","temperature (f)","Temperature",NULL,"20381","Test"
"695","humidity","Humidity",NULL,"20381","Test"
"697","heat index","Heat_Index",NULL,"20381","Training"
"698","humidity","Humidity",NULL,"20387","Test"
"700","temp","Temperature",NULL,"20387","Test"
"701","light","Brightness",NULL,"20408","Test"
"702","humidity","Humidity",NULL,"20408","Test"
"703","temperature","Temperature",NULL,"20408","Test"
"707","press","Pressure",NULL,"20470","Test"
"708","hum","Humidity",NULL,"20470","Test"
"709","temp","Temperature",NULL,"20470","Test"
"710","mem %","Memory",NULL,"20474","Test"
"712","cpu %","CPU_Usage",NULL,"20474","Test"
"713","air temperature","Temperature",NULL,"20476","Test"
"714","water temperature","Temperature",NULL,"20476","Test"
"716","dht11 temp","Temperature",NULL,"20494","Training"
"717","dht11 rel humidity","Humidity",NULL,"20494","Training"
"718","tmp102 temp","Temperature",NULL,"20494","Test"
"720","humidity living %","Humidity",NULL,"20502","Test"
"721","temperatura","Temperature",NULL,"20504","Test"
"722","barometric pressure","Pressure",NULL,"20507","Training"
"723","temperature","Temperature",NULL,"20507","Test"
"724","light sensor","Brightness",NULL,"20507","Test"
"725","humidity","Humidity",NULL,"20507","Test"
"729","temperature","Temperature",NULL,"20530","Test"
"731","temperature 1","Temperature",NULL,"20547","Test"
"732","tl temp","Temperature",NULL,"20561","Test"
"735","temperature 1","Temperature",NULL,"20573","Test"
"737","vazio","Power",NULL,"20578","Training"
"739","power instantaneo  [watts]","Power",NULL,"20578","Test"
"742","outdoor","Temperature",NULL,"20598","Training"
"743","pressure","Pressure",NULL,"20598","Test"
"744","indoor","Temperature",NULL,"20598","Training"
"745","temperature","Temperature",NULL,"20625","Test"
"746","humidity","Humidity",NULL,"20625","Test"
"749","relative humidity","Humidity",NULL,"20640","Training"
"751","pack volt max","Voltage",NULL,"20660","Training"
"752","supervisor volt","Voltage",NULL,"20660","Test"
"753","pack voltage min","Voltage",NULL,"20660","Test"
"754","cell volt max","Voltage",NULL,"20660","Test"
"755","charger actual amps","Current",NULL,"20660","Test"
"756","cell volt min","Voltage",NULL,"20660","Test"
"757","cell celcius min","Temperature",NULL,"20660","Test"
"758","temperature","Temperature",NULL,"20665","Training"
"760","humidity","Humidity",NULL,"20665","Test"
"775","temperature-dht","Temperature",NULL,"20678","Test"
"776","relative humidity","Humidity",NULL,"20678","Test"
"777","pressure","Pressure",NULL,"20678","Test"
"779","light level","Brightness",NULL,"20678","Test"
"780","temperature-bmp","Temperature",NULL,"20678","Test"
"785","watt/hour count","Power",NULL,"20713","Training"
"786","peak watt/hour","Power",NULL,"20713","Training"
"787","humidity","Humidity",NULL,"20720","Test"
"789","temperature","Temperature",NULL,"20720","Test"
"798","humidity","Humidity",NULL,"20743","Test"
"799","room 2 temp","Temperature",NULL,"20743","Test"
"800","temperature","Temperature",NULL,"20743","Test"
"804","tmp wohnz","Temperature",NULL,"20770","Test"
"805","tmp ofen","Temperature",NULL,"20770","Test"
"806","tmp garage","Temperature",NULL,"20770","Training"
"807","hum aussen","Humidity",NULL,"20770","Test"
"808","hum keller","Humidity",NULL,"20770","Test"
"809","tmp keller","Temperature",NULL,"20770","Test"
"810","tmp aussen","Temperature",NULL,"20770","Test"
"811","zadata temperatura","Temperature",NULL,"20790","Test"
"813","temperatura","Temperature",NULL,"20790","Test"
"814","spoljna vlaznost rhmz","Humidity",NULL,"20790","Training"
"815","spoljni pritisak rhmz","Pressure",NULL,"20790","Training"
"816","spoljna temperatura rhmz","Temperature",NULL,"20790","Training"
"819","temperaturakotla","Temperature",NULL,"20795","Test"
"820","temperaturadimnihplinov","Temperature",NULL,"20795","Test"
"821","2temp","Temperature",NULL,"20795","Training"
"822","1temp","Temperature",NULL,"20795","Test"
"824","memory usage (mo)","Memory",NULL,"20813","Test"
"825","temperature ( c )","Temperature",NULL,"20839","Test"
"826","no2","Gas_Level",NULL,"20843","Training"
"827","humidity","Humidity",NULL,"20843","Test"
"828","cl2","Gas_Level",NULL,"20843","Training"
"829","temperature","Temperature",NULL,"20843","Test"
"830","co","Gas_Level",NULL,"20843","Test"
"835","temperature (in f)","Temperature",NULL,"20846","Test"
"855","voltios","Voltage",NULL,"20876","Test"
"860","humidade (%)","Humidity",NULL,"20894","Test"
"862","temperatura (c)","Temperature",NULL,"20894","Test"
"863","lightning strikes per hour","Brightness",NULL,"20905","Test"
"864","rainfall","Rain_Index",NULL,"20905","Test"
"865","outside temperature","Temperature",NULL,"20905","Test"
"866","light value","Brightness",NULL,"20910","Test"
"867","co2ppm","Gas_Level",NULL,"20910","Training"
"868","co2","Gas_Level",NULL,"20910","Test"
"869","temp2","Temperature",NULL,"20911","Test"
"870","temp3","Temperature",NULL,"20911","Test"
"871","temp1","Temperature",NULL,"20911","Test"
"873","temp4","Temperature",NULL,"20911","Test"
"874","colour","Colour",NULL,"20924","Training"
"875","height","Height",NULL,"20934","Training"
"882","temp","Temperature",NULL,"ZGvQraDWWmUQJqy2Dd9b","Test"
"896","humidity","Humidity",NULL,"4JEAaqqVNauERwr7jMgX","Test"
"897","rssi","RSSI",NULL,"4JEAaqqVNauERwr7jMgX","Test"
"899","m1","Humidity",NULL,"n1rW4K9n1DuloGzNrW44","Test"
"901","m3","Humidity",NULL,"n1rW4K9n1DuloGzNrW44","Test"
"902","t1","Temperature",NULL,"n1rW4K9n1DuloGzNrW44","Test"
"903","t2","Temperature",NULL,"n1rW4K9n1DuloGzNrW44","Test"
"907","room","Temperature",NULL,"KJED8v83ZQU2dwggYY6Z","Test"
"908","tempf","Temperature",NULL,"KJED8v83ZQU2dwggYY6Z","Test"
"909","time","Time",NULL,"KJED8v83ZQU2dwggYY6Z","Test"
"910","baromin","Pressure",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"911","batt_lvl","Battery_Level",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"912","box_humidity","Humidity",NULL,"MGq7zzVK2lsagnrqgQKL","Training"
"913","box_tempf","Temperature",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"914","dailyrainin","Rain_Index",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"915","dewptf","Dewpoint",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"916","humidity","Humidity",NULL,"MGq7zzVK2lsagnrqgQKL","Training"
"917","light_lvl","Brightness",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"918","measurementtime","Time",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"919","rainin","Rain_Index",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"920","tempf","Temperature",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"921","winddir","Wind_Direction",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"922","winddir_avg2m","Wind_Direction",NULL,"MGq7zzVK2lsagnrqgQKL","Training"
"923","windgustdir","Wind_Direction",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"924","windgustdir_10m","Wind_Direction",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"925","windgustmph","Wind_Speed",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"926","windgustmph_10m","Wind_Speed",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"927","windspdmph_avg2m","Wind_Speed",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"928","windspeedmph","Wind_Speed",NULL,"MGq7zzVK2lsagnrqgQKL","Test"
"929","barotemp","Temperature",NULL,"JxJvW639bAhL9R7z36xW","Test"
"931","humidity","Humidity",NULL,"JxJvW639bAhL9R7z36xW","Test"
"932","rainin","Rain_Index",NULL,"JxJvW639bAhL9R7z36xW","Test"
"933","soilmoisture","Humidity",NULL,"JxJvW639bAhL9R7z36xW","Test"
"934","soiltempf","Temperature",NULL,"JxJvW639bAhL9R7z36xW","Test"
"936","timestamp","Time",NULL,"JxJvW639bAhL9R7z36xW","Training"
"937","winddir","Wind_Direction",NULL,"JxJvW639bAhL9R7z36xW","Test"
"938","windspeedmph","Wind_Speed",NULL,"JxJvW639bAhL9R7z36xW","Test"
"939","baromin","Pressure",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"940","batt_lvl","Battery_Level",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"941","dailyrainin","Rain_Index",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"944","humidity","Humidity",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"945","light_lvl","Brightness",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"946","measurementtime","Time",NULL,"5JxMxY38lEulzg9YJ5mA","Training"
"948","rainin","Rain_Index",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"949","tempf","Temperature",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"950","winddir","Wind_Direction",NULL,"5JxMxY38lEulzg9YJ5mA","Training"
"951","winddir_avg2m","Wind_Direction",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"952","windgustdir","Wind_Direction",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"953","windgustdir_10m","Wind_Direction",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"954","windgustmph","Wind_Speed",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"955","windgustmph_10m","Wind_Speed",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"956","windspdmph_avg2m","Wind_Speed",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"957","windspeedmph","Wind_Speed",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"958","yearlyrainin","Rain_Index",NULL,"5JxMxY38lEulzg9YJ5mA","Test"
"959","temp","Temperature",NULL,"xR418bzGQxTW7O7dbw8o","Test"
"960","vent_temp","Temperature",NULL,"VGAVD3OmWVh1NGzN5qyj","Test"
"961","temp","Temperature",NULL,"2JjxyMNyxWFXZNlLr3Mm","Test"
"963","relative_humidity","Humidity",NULL,"AJMoE1W7mqSN9K6N0NJ0","Test"
"964","temperature_in_celsius","Temperature",NULL,"AJMoE1W7mqSN9K6N0NJ0","Test"
"965","humidity","Humidity",NULL,"xRpV3GA0jVHMnoOnor2K","Test"
"966","moisture1","Humidity",NULL,"xRpV3GA0jVHMnoOnor2K","Test"
"967","moisture2","Humidity",NULL,"xRpV3GA0jVHMnoOnor2K","Test"
"968","moisture3","Humidity",NULL,"xRpV3GA0jVHMnoOnor2K","Test"
"969","moisture4","Humidity",NULL,"xRpV3GA0jVHMnoOnor2K","Test"
"970","tempf","Temperature",NULL,"xRpV3GA0jVHMnoOnor2K","Test"
"971","dust","Dust_Level",NULL,"wpoXV3KMJwhw0dzDOO6J","Test"
"972","hum","Humidity",NULL,"wpoXV3KMJwhw0dzDOO6J","Test"
"973","press","Pressure",NULL,"wpoXV3KMJwhw0dzDOO6J","Test"
"974","temp","Temperature",NULL,"wpoXV3KMJwhw0dzDOO6J","Test"
"976","airtemp","Temperature",NULL,"mKzg4wo1alsK8Ldg03lO","Test"
"977","humidity","Humidity",NULL,"mKzg4wo1alsK8Ldg03lO","Test"
"978","immersedtemp","Temperature",NULL,"mKzg4wo1alsK8Ldg03lO","Test"
"979","irdistance","Distance",NULL,"mKzg4wo1alsK8Ldg03lO","Test"
"980","ultrasonicdistance","Distance",NULL,"mKzg4wo1alsK8Ldg03lO","Test"
"982","humidity","Humidity",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"983","pressure","Pressure",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"984","rain","Rain_Index",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"985","temp","Temperature",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"986","voltage","Voltage",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"987","winddirection","Wind_Direction",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"988","windgust","Wind_Direction",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"989","windspeed","Wind_Speed",NULL,"OGwlQn7Eo4fZdNmrgJmr","Test"
"990","a_phase_current","Current",NULL,"NJ3M0q3GoatKm0G7qlxQ","Test"
"991","a_phase_voltage","Voltage",NULL,"NJ3M0q3GoatKm0G7qlxQ","Test"
"992","b_phase_current","Current",NULL,"NJ3M0q3GoatKm0G7qlxQ","Test"
"993","b_phase_voltage","Voltage",NULL,"NJ3M0q3GoatKm0G7qlxQ","Test"
"998","tempc","Temperature",NULL,"50010","Training"
"1000","uv","UV",NULL,"50012","Test"
"1001","celcius","Temperature",NULL,"50012","Test"
"1002","volts","Voltage",NULL,"50012","Training"
"1006","current","Current",NULL,"50016","Test"
"1007","power","Power",NULL,"50016","Training"
"1008","volt","Voltage",NULL,"50016","Test"
"1009","temperature","Temperature",NULL,"50016","Test"
"1010","time.minute","Time",NULL,"50019","Test"
"1011","it room temp f.","Temperature",NULL,"50019","Test"
"1012","system air pressure psi","Pressure",NULL,"50019","Test"
"1015","light 1","Brightness",NULL,"50104","Test"
"1022","teplota","Temperature",NULL,"50118","Test"
"1024","light","Brightness",NULL,"50133","Test"
"1026","voltage","Voltage",NULL,"50133","Training"
"1028","kwh","Power",NULL,"50146","Training"
"1041","kwh","Power",NULL,"50198","Test"
"1042","humidity","Humidity",NULL,"50198","Test"
"1043","corriente","Current",NULL,"50210","Training"
"1044","energia","Energy",NULL,"50210","Training"
"1054","temperature 3 (oc)","Temperature",NULL,"50224","Test"
"1055","humidity 2 (%)","Humidity",NULL,"50224","Test"
"1056","pm25","Gas_Level",NULL,"50231","Test"
"1057","dust","Dust_Level",NULL,"50231","Training"
"1060","innentemperatur","Temperature",NULL,"50275","Test"
"1061","luftfeuchte","Humidity",NULL,"50275","Test"
"1062","aussentemperatur","Temperature",NULL,"50275","Test"
"1063","1wiretempdata","Temperature",NULL,"50285","Test"
"1065","distancia","Distance",NULL,"50299","Training"
"1067","dht11 temperature","Temperature",NULL,"50301","Training"
"1068","dht11 humidity","Humidity",NULL,"50301","Training"
"1071","luminosity","Brightness",NULL,"50301","Test"
"1072","bmp180 barometer","Pressure",NULL,"50301","Test"
"1082","temperature in c","Temperature",NULL,"50333","Test"
"1083","humidity","Humidity",NULL,"50334","Test"
"1085","temperture","Temperature",NULL,"50371","Test"
"1095","light","Brightness",NULL,"50484","Test"
"1096","master temp","Temperature",NULL,"50484","Test"
"1097","temp","Temperature",NULL,"50484","Test"
"1098","master_hum","Humidity",NULL,"50484","Test"
"1099","power_total","Power",NULL,"50484","Test"
"1100","power","Power",NULL,"50484","Training"
"1101","living","Temperature",NULL,"50484","Test"
"1106","bat volts","Voltage",NULL,"50493","Test"
"1107","dewpointf","Dewpoint",NULL,"50493","Test"
"1109","humidity","Humidity",NULL,"50493","Test"
"1110","mem","Memory",NULL,"50494","Test"
"1112","cpu","CPU_Usage",NULL,"50494","Training"
"1116","east light value","Brightness",NULL,"50544","Training"
"1118","west light value","Brightness",NULL,"50544","Training"
"1119","batt voltage","Voltage",NULL,"50544","Training"
"1126","temperature_2","Temperature",NULL,"50561","Test"
"1127","voltage_2","Voltage",NULL,"50561","Test"
"1128","current_1","Current",NULL,"50561","Test"
"1129","voltage_1","Voltage",NULL,"50561","Test"
"1130","power_2","Power",NULL,"50561","Test"
"1131","temperature_1","Temperature",NULL,"50561","Test"
"1132","power_1","Power",NULL,"50561","Test"
"1133","current_2","Current",NULL,"50561","Test"
"1136","cpu","CPU_Usage",NULL,"50567","Test"
"1137","uptime","Time",NULL,"50567","Test"
"1140","humidity","Humidity",NULL,"50579","Test"
"1141","temperature","Temperature",NULL,"50579","Test"
"1145","temperature 2","Temperature",NULL,"50592","Test"
"1150","time","Time",NULL,"50606","Test"
"1154","power","Power",NULL,"50606","Test"
"1166","temp","Temperature",NULL,"50700","Test"
"1167","humidity","Humidity",NULL,"50708","Test"
"1168","light","Brightness",NULL,"50708","Training"
"1170","humidity","Humidity",NULL,"50709","Test"
"1171","temperature","Temperature",NULL,"50709","Test"
"1172","relative luftfeuchtigkeit in %","Humidity",NULL,"50717","Training"
"1179","temperature ( c )","Temperature",NULL,"50736","Test"
"1181","humidity 1 (%)","Humidity",NULL,"50743","Test"
"1182","temperature 2 (oc)","Temperature",NULL,"50743","Test"
"1188","pressure","Pressure",NULL,"50745","Test"
"1194","humidity station 2","Humidity",NULL,"50782","Test"
"1195","wind speed station 1","Wind_Speed",NULL,"50782","Test"
"1196","wind direction station 1","Wind_Direction",NULL,"50782","Training"
"1198","wind speed station 2","Wind_Speed",NULL,"50782","Training"
"1199","wind direction station 2","Wind_Direction",NULL,"50782","Test"
"1201","humidity station 1","Humidity",NULL,"50782","Test"
"1205","humidity","Humidity",NULL,"50819","Test"
"1209","cpu_temp","Temperature",NULL,"50842","Test"
"1212","temperature","Temperature",NULL,"50875","Test"
"1218","moisturethreshold","Humidity",NULL,"50882","Training"
"1221","feuchtigkeit","Humidity",NULL,"50890","Training"
"1222","licht","Brightness",NULL,"50890","Training"
"1225","hum11","Humidity",NULL,"50908","Training"
"1227","temp10","Temperature",NULL,"50908","Training"
"1230","voltage","Voltage",NULL,"50937","Test"
"1232","moisture (%)","Humidity",NULL,"50942","Training"
"1233","luchtdruk","Pressure",NULL,"50958","Test"
"1234","temperatuur","Temperature",NULL,"50958","Test"
"1240","temp freezer 1","Temperature",NULL,"51000","Test"
"1244","probe temperature","Temperature",NULL,"51009","Test"
"1245","power","Power",NULL,"51009","Test"
"1246","ambient temperature","Temperature",NULL,"51009","Test"
"1247","tds_ppm","Gas_Level",NULL,"51017","Test"
"1248","humidity (%)","Humidity",NULL,"51031","Test"
"1249","dew point","Dewpoint",NULL,"51031","Test"
"1250","temperature (c)","Temperature",NULL,"51031","Test"
"1251","llight strength (%)","Brightness",NULL,"51031","Test"
"1252","inside","Temperature",NULL,"51037","Test"
"1253","outside","Temperature",NULL,"51037","Test"
"1255","pv (roof) power","Power",NULL,"51041","Test"
"1256","pv converter dc voltage","Voltage",NULL,"51041","Test"
"1257","battery voltage","Voltage",NULL,"51041","Training"
"1258","pv & wind dc voltage","Voltage",NULL,"51041","Test"
"1261","battery voltage","Voltage",NULL,"51041","Training"
"1262","light","Brightness",NULL,"51045","Training"
"1264","temperatur unten","Temperature",NULL,"51051","Training"
"1266","temperatur technikraum","Temperature",NULL,"51051","Test"
"1267","luftfeuchtigkeit technikraum","Humidity",NULL,"51051","Test"
"1268","temperatur oben","Temperature",NULL,"51051","Test"
"1284","teplota","Temperature",NULL,"51078","Training"
"1285","lunghezza","Distance",NULL,"51086","Training"
"1289","ora","Time",NULL,"51086","Test"
"1293","up time","Time",NULL,"51124","Training"
"1296","ram usage in percent","Memory",NULL,"51124","Test"
"1299","temp -c","Temperature",NULL,"51125","Test"
"1300","vlhkost","Humidity",NULL,"51140","Test"
"1301","teplota","Temperature",NULL,"51140","Test"
"1303","hs","Humidity",NULL,"51158","Test"
"1306","office temp f","Temperature",NULL,"51165","Test"
"1309","bedroom temp","Temperature",NULL,"51165","Test"
"1310","attic temp f","Temperature",NULL,"51165","Test"
"1311","basement temp f","Temperature",NULL,"51165","Test"
"1320","light","Brightness",NULL,"51223","Test"
"1322","moisture","Humidity",NULL,"51223","Training"
"1333","humid","Humidity",NULL,"51267","Training"
"1334","temp","Temperature",NULL,"51267","Training"
"1336","light","Brightness",NULL,"51267","Test"
"1337","power","Power",NULL,"51269","Test"
"1338","rms current","Current",NULL,"51269","Training"
"1350","humedad","Humidity",NULL,"51291","Test"
"1352","temperatura","Temperature",NULL,"51291","Test"
"1360","humidity","Humidity",NULL,"51381","Test"
"1361","voltage","Voltage",NULL,"51381","Test"
"1363","si7021 temp","Temperature",NULL,"51382","Test"
"1365","si7021 hum","Humidity",NULL,"51382","Test"
"1366","bmp180 t temp","Temperature",NULL,"51382","Test"
"1367","hum","Humidity",NULL,"51395","Test"
"1369","temp","Temperature",NULL,"51395","Test"
"1374","rainforecast","Rain_Index",NULL,"51397","Test"
"1375","raintotal","Rain_Index",NULL,"51397","Training"
"1376","rainnow","Rain_Index",NULL,"51397","Training"
"1377","humidity","Humidity",NULL,"51426","Test"
"1378","illumination","Brightness",NULL,"51426","Training"
"1379","temperature","Temperature",NULL,"51426","Test"
"1380","outside temp","Temperature",NULL,"51426","Test"
"1382","distance","Distance",NULL,"51445","Test"
"1385","temp","Temperature",NULL,"51539","Test"
"1401","co","Gas_Level",NULL,"51567","Training"
"1403","co2","Gas_Level",NULL,"51567","Training"
"1409","temp (celcius)","Temperature",NULL,"51586","Test"
"1411","standard deviation ppm","Gas_Level",NULL,"51602","Test"
"1413","mean co2 ppm","Gas_Level",NULL,"51602","Test"
"1414","humidity","Humidity",NULL,"51602","Test"
"1415","pressure","Pressure",NULL,"51602","Training"
"1421","battery voltage","Voltage",NULL,"51641","Test"
"1431","humedad","Humidity",NULL,"51698","Test"
"1432","luz","Brightness",NULL,"51698","Training"
"1436","temp from ds18b20(+-0.1c)","Temperature",NULL,"51711","Test"
"1438","lluvia","Rain_Index",NULL,"51712","Test"
"1440","tempaire","Temperature",NULL,"51712","Test"
"1441","humedad relativa","Humidity",NULL,"51712","Test"
"1442","tempelectronica","Temperature",NULL,"51712","Test"
"1443","temppeces","Temperature",NULL,"51712","Test"
"1444","living humidity","Humidity",NULL,"51713","Test"
"1446","living temperature","Temperature",NULL,"51713","Test"
"1447","dorm humidity","Humidity",NULL,"51713","Test"
"1448","temperatura","Temperature",NULL,"51720","Training"
"1452","humidity","Humidity",NULL,"51749","Test"
"1454","temperature","Temperature",NULL,"51749","Test"
"1458","outsidet","Temperature",NULL,"51760","Training"
"1459","insidet","Temperature",NULL,"51760","Training"
"1464","average power","Power",NULL,"51788","Test"
"1466","moist","Humidity",NULL,"51842","Training"
"1467","downstairs temp","Temperature",NULL,"51844","Test"
"1468","downstairs rh","Humidity",NULL,"51844","Test"
"1469","barometric pressure (mb)","Pressure",NULL,"51844","Training"
"1470","power","Power",NULL,"51848","Test"
"1473","humidity","Humidity",NULL,"51860","Test"
"1475","power","Power",NULL,"51874","Test"
"1476","temperatuur bijkamer","Temperature",NULL,"51884","Test"
"1479","inside heat index [c]","Heat_Index",NULL,"51898","Test"
"1480","inside temperature [c]","Temperature",NULL,"51898","Test"
"1481","connection time [sec]","Time",NULL,"51898","Test"
"1483","battery voltage [v]","Voltage",NULL,"51898","Test"
"1484","outside temperature [c]","Temperature",NULL,"51898","Test"
"1487","pressure(millibar)","Pressure",NULL,"51910","Test"
"1488","humidity(%rh)","Humidity",NULL,"51910","Test"
"1489","humidity","Humidity",NULL,"51915","Test"
"1490","temperature","Temperature",NULL,"51915","Test"
"1492","uv index","UV",NULL,"51932","Test"
"1493","relative humidity","Humidity",NULL,"51932","Test"
"1494","temperature-dht","Temperature",NULL,"51932","Test"
"1495","air pressure","Pressure",NULL,"51932","Training"
"1499","light level","Brightness",NULL,"51932","Training"
"1508","temp_f","Temperature",NULL,"51940","Training"
"1510","temp_c","Temperature",NULL,"51940","Training"
"1513","temperatura freezer","Temperature",NULL,"51961","Test"
"1514","potenza (apparente)","Power",NULL,"51961","Training"
"1515","temperatura frigo","Temperature",NULL,"51961","Test"
"1516","temperatuur","Temperature",NULL,"51968","Test"
"1518","garasje - luftfuktighet","Humidity",NULL,"51969","Test"
"1519","garasje - spenning","Voltage",NULL,"51969","Test"
"1520","garasje - temperatur","Temperature",NULL,"51969","Test"
"1521","mc bod - spenning","Voltage",NULL,"51969","Test"
"1523","mc bod - luftfuktighet","Humidity",NULL,"51969","Test"
"1524","mc bod - temperatur","Temperature",NULL,"51969","Test"
"1525","humd","Humidity",NULL,"51987","Training"
